Time_Index,natgas_fossil_CA,natgas_fossil_NW,natgas_fossil_SW,natgas_fossil_TX,natgas_fossil_NCEN,natgas_fossil_CEN,natgas_fossil_SE,natgas_fossil_MIDAT,natgas_fossil_NE,uranium_source,gasoline_fossil_global,jetfuel_fossil_global,diesel_fossil_global
3360,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3361,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3362,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3363,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3364,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3365,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3366,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3367,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3368,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3369,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3370,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3371,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3372,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3373,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3374,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3375,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3376,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3377,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3378,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3379,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3380,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3381,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3382,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3383,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3384,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3385,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3386,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3387,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3388,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3389,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3390,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3391,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3392,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3393,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3394,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3395,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3396,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3397,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3398,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3399,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3400,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3401,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3402,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3403,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3404,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3405,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3406,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3407,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3408,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3409,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3410,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3411,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3412,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3413,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3414,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3415,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3416,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3417,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3418,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3419,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3420,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3421,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3422,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3423,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3424,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3425,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3426,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3427,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3428,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3429,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3430,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3431,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3432,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3433,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3434,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3435,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3436,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3437,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3438,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3439,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3440,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3441,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3442,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3443,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3444,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3445,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3446,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3447,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3448,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3449,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3450,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3451,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3452,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3453,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3454,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3455,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3456,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3457,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3458,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3459,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3460,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3461,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3462,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3463,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3464,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3465,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3466,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3467,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3468,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3469,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3470,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3471,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3472,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3473,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3474,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3475,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3476,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3477,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3478,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3479,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3480,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3481,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3482,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3483,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3484,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3485,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3486,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3487,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3488,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3489,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3490,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3491,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3492,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3493,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3494,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3495,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3496,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3497,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3498,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3499,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3500,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3501,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3502,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3503,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3504,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3505,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3506,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3507,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3508,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3509,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3510,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3511,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3512,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3513,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3514,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3515,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3516,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3517,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3518,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3519,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3520,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3521,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3522,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3523,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3524,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3525,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3526,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3527,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3528,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
3529,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
