Electricity_Demand_SE,Demand_Zero
151380,0
154620,0
154306,0
154668,0
161106,0
172840,0
187258,0
180872,0
156152,0
139978,0
128962,0
116247,0
104126,0
93359,0
88365,0
87118,0
88305,0
90736,0
99266,0
122382,0
143023,0
152610,0
151810,0
153906,0
157221,0
160239,0
159937,0
159600,0
165689,0
177416,0
191475,0
184678,0
159470,0
143426,0
132771,0
120745,0
109833,0
95799,0
87917,0
84621,0
83917,0
84094,0
87672,0
97261,0
106038,0
119886,0
130030,0
138076,0
138540,0
142719,0
142033,0
139534,0
140574,0
144479,0
147149,0
151552,0
148907,0
139416,0
130219,0
119808,0
110429,0
103778,0
99226,0
97266,0
97576,0
98198,0
101546,0
111551,0
118449,0
130431,0
138764,0
145122,0
142623,0
145016,0
142886,0
139605,0
140450,0
144168,0
147611,0
151303,0
149141,0
140005,0
131112,0
121896,0
113686,0
111026,0
111924,0
113142,0
115644,0
119042,0
128683,0
158718,0
175884,0
178210,0
170573,0
167830,0
164392,0
163097,0
159306,0
156642,0
161803,0
173136,0
188608,0
181634,0
157473,0
142490,0
132256,0
121992,0
113150,0
106353,0
102698,0
103055,0
104990,0
107975,0
116831,0
143714,0
160113,0
165304,0
159850,0
159308,0
158288,0
159322,0
157594,0
157168,0
163173,0
174748,0
189265,0
182215,0
157405,0
141281,0
129945,0
117894,0
107060,0
94844,0
90203,0
89384,0
90490,0
92718,0
100963,0
123630,0
142904,0
151431,0
149563,0
150802,0
153359,0
156488,0
156456,0
156793,0
163217,0
174877,0
188731,0
182445,0
157402,0
140905,0
129841,0
117135,0
104992,0
93091,0
87067,0
85207,0
85714,0
87404,0
95202,0
116517,0
137955,0
148850,0
149059,0
151429,0
155808,0
159399,0
159698,0
160263,0
166684,0
178223,0
191870,0
185419,0
159855,0
143235,0
132093,0
119254,0
107156,0
95292,0
89586,0
87933,0
88430,0
90201,0
98069,0
119542,0
142005,0
153116,0
153486,0
155846,0
159136,0
161849,0
161394,0
161325,0
167488,0
178976,0
192978,0
186152,0
160755,0
144656,0
133773,0
121567,0
110649,0
96908,0
88731,0
85519,0
84733,0
84605,0
88109,0
97895,0
106034,0
119654,0
130532,0
139099,0
139677,0
143881,0
143066,0
140687,0
141807,0
145174,0
146973,0
150185,0
147633,0
137823,0
128614,0
118329,0
109073,0
100911,0
95614,0
92522,0
91638,0
91247,0
93675,0
102642,0
109675,0
123069,0
133352,0
141411,0
141374,0
145618,0
144475,0
141912,0
142760,0
146109,0
147859,0
150653,0
148004,0
138038,0
128943,0
119098,0
109920,0
106161,0
106077,0
106052,0
107557,0
110058,0
117619,0
139579,0
157145,0
166131,0
164616,0
165958,0
165659,0
166277,0
163749,0
162295,0
167896,0
179295,0
194298,0
186934,0
161275,0
145001,0
136150,0
126031,0
116713,0
108610,0
105093,0
104695,0
105883,0
108123,0
116665,0
142025,0
161349,0
168541,0
165570,0
166493,0
166671,0
167489,0
165363,0
163657,0
168965,0
180268,0
195187,0
188284,0
163165,0
147534,0
136800,0
125583,0
116233,0
108022,0
105888,0
106694,0
109230,0
112829,0
122542,0
150256,0
169801,0
175429,0
170560,0
169844,0
167121,0
166080,0
162094,0
159394,0
164538,0
175810,0
191920,0
185297,0
161364,0
147213,0
137164,0
127598,0
120144,0
115472,0
114093,0
115992,0
119431,0
123586,0
133813,0
164175,0
181034,0
183003,0
175118,0
172523,0
168169,0
166466,0
162056,0
159058,0
164073,0
175164,0
190902,0
183506,0
159717,0
145273,0
134890,0
125453,0
117506,0
110587,0
108052,0
109252,0
111700,0
115078,0
124173,0
152093,0
167384,0
170774,0
163499,0
161857,0
159115,0
158308,0
154933,0
153145,0
158662,0
169923,0
184536,0
177436,0
152947,0
137442,0
126992,0
116467,0
107489,0
94300,0
86706,0
83766,0
83040,0
83171,0
86399,0
95892,0
101341,0
112884,0
120926,0
127899,0
128092,0
132141,0
131879,0
130319,0
131955,0
136237,0
138256,0
143095,0
140785,0
130697,0
120399,0
108995,0
98526,0
93747,0
